"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","o_p_batch_code","o_p_localized_batch_code","o_p_product_code","o_p_product_code_description","o_p_product_type","o_p_plant_code","o_p_plant_name","o_p_source_system","last_good_receipt","o_p_process_stage","o_p_process_step","discovery_method","flow_id","flow_type","next_flow_id","previous_flow_id"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c722-87d3-738c-a32c-5df6aae6950e-1234-977136C005","0195c722-87d3-738c-a32c-5df6aae6950e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977136C005","977136C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sun May 02 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"7462811",Internal Conversion,"31885692","35596552"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c723-1230-7bd7-8bcb-5b006f316576-1234-977576C001","0195c723-1230-7bd7-8bcb-5b006f316576","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C001","977576C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"9766901",Internal Conversion,"38395356","20432123"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c723-bceb-7592-9577-bb060dcee05f-1234-977576C002","0195c723-bceb-7592-9577-bb060dcee05f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C002","977576C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"7782511",Internal Conversion,"32586048","29002346"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c724-109b-7765-8327-5a2e597939fe-1234-977576C001","0195c724-109b-7765-8327-5a2e597939fe","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C001","977576C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"10317651",Internal Conversion,"38395356","40317258"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c725-36bd-705a-9f82-c2a254da9d56-1234-976490C001","0195c725-36bd-705a-9f82-c2a254da9d56","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C001","976490C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"14393491",Internal Conversion,"28616182","26119966"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c725-3d87-74b9-aa27-afbc546fe560-1234-977576C006","0195c725-3d87-74b9-aa27-afbc546fe560","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C006","977576C006","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"20739351",Storage,"3150584","4150108, 4162825, 4211207, 4215921, 4235272, 4987741, 5002824, 5004302, 5606934, 6118193, 6222727, 6228243, 6650854, 6651500, 6657173, 6658587, 6795166, 6802009, 6806539, 6864912, 7514394, 7724554, 7789688, 7852817, 7944699, 8060788, 8068914, 8153025, 8194149, 8194151, 8255573, 8255583, 8380187, 8380206, 8382873, 8382904, 8382907, 8385861, 8385955, 8386064, 8446901, 8446915, 8738142, 8745435, 8745470, 8757870, 8757882, 8757884, 8759195, 9598032, 9680774, 9729199, 9766890, 9840382, 9911464, 9921948, 9973884, 9973890, 9977512, 9988658, 9988672, 10121811, 10121823, 10233160, 10253326, 10317675, 10432302, 10434569, 10743536, 11000561, 11044367, 11432495, 11432769, 11487472, 11568173, 11588452, 11591544, 11702298, 11873993, 11995293, 12057583, 12256379, 12305333, 12483007, 12483009, 12483783, 12513759, 12541397, 12757249, 12957741, 13106585, 13422717, 13489476, 14399997, 14619319, 14990962, 15000874, 15086614, 15439795, 15540853, 15586823, 15599424, 15758506, 15907875, 16607762, 16784117, 17149333, 17321625, 17438575, 17819103, 17976736"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c725-5a7e-7d5e-839d-4e5d84623bdc-1234-976490C002","0195c725-5a7e-7d5e-839d-4e5d84623bdc","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C002","976490C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"17872001",Internal Conversion,"34425656","25473177"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c725-e81e-7807-9a5a-97fd3a3a2227-1234-976490C001","0195c725-e81e-7807-9a5a-97fd3a3a2227","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C001","976490C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6065731",Internal Conversion,"28616182",
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c726-4b1c-79e0-99c5-ddf882edd8e1-1234-976490C001","0195c726-4b1c-79e0-99c5-ddf882edd8e1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C001","976490C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6087101",Internal Conversion,"28616182",
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c726-d896-74a7-88ce-786b330bf36d-1234-977576C005","0195c726-d896-74a7-88ce-786b330bf36d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C005","977576C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"12430871",Internal Conversion,"36435505","25615098"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c727-d3e7-7f01-8717-309ac1a72d24-1234-976490C005","0195c727-d3e7-7f01-8717-309ac1a72d24","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C005","976490C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"4937571",Internal Conversion,"34305898","22016294"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c727-e18e-756d-9a40-01ded5e4809b-1234-976490C002","0195c727-e18e-756d-9a40-01ded5e4809b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C002","976490C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"7772621",Internal Conversion,"34425656","19473179"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c728-378e-7bd8-944c-75697e2d8c8f-1234-976490C002","0195c728-378e-7bd8-944c-75697e2d8c8f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C002","976490C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6921161",Internal Conversion,"34425656","18627771"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c728-3dfb-7b68-8eac-bf3ae1466dd4-1234-977576C004","0195c728-3dfb-7b68-8eac-bf3ae1466dd4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C004","977576C004","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6848061",Internal Conversion,"38395359","29864189"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c728-6f8f-747a-88c9-d05e788ee2a7-1234-976490C003","0195c728-6f8f-747a-88c9-d05e788ee2a7","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C003","976490C003","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"7560101",Internal Conversion,"28616195","19473179"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c728-a004-7d63-afcc-6b5436c180a5-1234-976490C005","0195c728-a004-7d63-afcc-6b5436c180a5","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C005","976490C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"8594361",Internal Conversion,"34305898","27535743"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c729-5bb5-738e-a87c-130c351bf537-1234-976490C002","0195c729-5bb5-738e-a87c-130c351bf537","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C002","976490C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"9283641",Internal Conversion,"34425656","36157589"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c729-e165-7e04-9311-9233ac642a13-1234-977576C005","0195c729-e165-7e04-9311-9233ac642a13","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C005","977576C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"13106581",Internal Conversion,"36435505","30706817"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72a-2b9a-72dc-a6cd-73605c192189-1234-977576C001","0195c72a-2b9a-72dc-a6cd-73605c192189","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C001","977576C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"4945541",Internal Conversion,"38395356","18890354"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72a-5e51-7df4-bc51-9bc1020e24a1-1234-977576C004","0195c72a-5e51-7df4-bc51-9bc1020e24a1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C004","977576C004","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"12759391",Internal Conversion,"38395359","23982059"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72b-4c8d-7b38-8600-b05048ee94c4-1234-977576C004","0195c72b-4c8d-7b38-8600-b05048ee94c4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C004","977576C004","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"12501251",Internal Conversion,"38395359","25733536"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72b-73c8-7a1d-8edf-b778cb05e427-1234-977576C005","0195c72b-73c8-7a1d-8edf-b778cb05e427","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C005","977576C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6846481",Internal Conversion,"36435505","37573731"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72b-77ce-72ee-b66b-7434c542d611-1234-977576C001","0195c72b-77ce-72ee-b66b-7434c542d611","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C001","977576C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6803641",Internal Conversion,"38395356","37573731"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72b-c27c-7ebc-aaba-0d06214afa6c-1234-976490C002","0195c72b-c27c-7ebc-aaba-0d06214afa6c","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C002","976490C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"14126621",Internal Conversion,"34425656","25944377"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72c-800f-76f6-91bb-219da5069505-1234-977576C001","0195c72c-800f-76f6-91bb-219da5069505","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C001","977576C001","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"8737261",Internal Conversion,"38395356","21628814"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-326c-780b-9a2f-c4d108c078f2-1234-977576C004","0195c72d-326c-780b-9a2f-c4d108c078f2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C004","977576C004","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"10314321",Internal Conversion,"38395359","19434144"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-88b3-784b-9379-0dfadd0b8eb3-1234-977576C002","0195c72d-88b3-784b-9379-0dfadd0b8eb3","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C002","977576C002","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"11451551",Internal Conversion,"32586048","33549812"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-8fbc-7cac-8e5b-933b8b1e0e7f-1234-977576C003","0195c72d-8fbc-7cac-8e5b-933b8b1e0e7f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C003","977576C003","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"10516221",Internal Conversion,"30664312","21771786"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-b52c-780a-a725-dec97d902876-1234-977576C003","0195c72d-b52c-780a-a725-dec97d902876","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C003","977576C003","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"8759201",Internal Conversion,"30664312","21467919"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-d2bf-75c4-a792-60800d3cda7a-1234-976490C005","0195c72d-d2bf-75c4-a792-60800d3cda7a","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C005","976490C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"12639061",Internal Conversion,"34305898","28082173"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72d-efbf-79a4-b34d-9b3447d8b8f5-1234-977576C005","0195c72d-efbf-79a4-b34d-9b3447d8b8f5","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C005","977576C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6976301",Internal Conversion,"36435505","25615097"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72e-094f-773b-bba2-578a6d02584f-1234-976490C005","0195c72e-094f-773b-bba2-578a6d02584f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C005","976490C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"6661721",Internal Conversion,"34305898","18627771"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72e-32b5-749e-98e9-a086ef866b22-1234-977576C005","0195c72e-32b5-749e-98e9-a086ef866b22","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C005","977576C005","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"10428771",Internal Conversion,"36435505","31963843"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72e-869f-76fa-98b4-742d71a23d68-1234-977576C006","0195c72e-869f-76fa-98b4-742d71a23d68","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"977576C006","977576C006","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Sat May 08 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"12957741",Internal Conversion,"20739351","23982059"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c72e-a3d9-7efe-afa2-05fd6862edca-1234-976490C003","0195c72e-a3d9-7efe-afa2-05fd6862edca","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"976490C003","976490C003","309890",JNJ61186372 160G L FB,Final API,CO01,MFG Cork,STN,Wed May 05 00:00:00 EDT 2021,,ROOM_1/ROOM_2/ROOM_3/ROOM_4/SKID_1/ROOM_5/CHROMATOGRAPHY SKID_1/CHROMATOGRAPHY SKID_2/STAINLESS STEEL VESSEL/SKID_2/MIXER/SKID_3/ROOM_6,DETERMINISTIC,"4157171",Internal Conversion,"28616195","36157589"
